Hotel Name,Hotel Rating,Review Rating,WiFi in lobby,Free WiFi,Pool,Spa,Parking,Pets,A/C,Restaurant,Hotel bar,Price,
FORMULE1 Hyderabad Banjara Hills,2,NaN,Yes,No,No,No,Yes,No,Yes,No,No,3807,
Hotel The Plaza,3,7.7,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,5400,
OYO 983 Hotel Surya Residency,3,8.1,Yes,Yes,No,No,Yes,No,Yes,No,No,1506,
Hill View Guest House Hi Tech City,3,8,Yes,Yes,No,No,Yes,No,Yes,Yes,No,4198,
Hotel Kinara Grand Vanasthalipuram,3,7.1,Yes,Yes,No,No,Yes,No,Yes,Yes,No,3294,
Urban Oasis,NaN,7.7,Yes,Yes,No,No,Yes,No,Yes,No,No,3573,
OYO 22907 Hotel Holiday,3,8.1,Yes,Yes,No,No,Yes,No,Yes,No,No,1681,
Sree Karthikeya Suites,NaN,8.4,Yes,Yes,No,No,Yes,No,Yes,No,No,1361,
Park Continental,NaN,NaN,Yes,No,No,No,No,No,Yes,Yes,No,2548,
Shilpi Grand,NaN,NaN,No,Yes,No,No,No,No,No,Yes,No,6267,
S.y.n.residency,NaN,7.4,No,No,Yes,No,No,No,No,No,No,1462,
Treebo Trend Acsys,3,9.6,Yes,Yes,No,No,No,No,Yes,Yes,No,3184,
Hotel Lotus Grand,3,8,Yes,Yes,No,No,No,No,No,No,No,1400,
Rcc Hotel Banjara Hills,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2031,
Sitara Grand Miyapur,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,3762,
Spot On 45433 Sree Radha Lodge Spot,NaN,8.4,Yes,Yes,No,No,No,No,Yes,No,No,1061,
OYO 10595 Hotel Mirras,3,8.4,Yes,Yes,No,No,Yes,No,Yes,No,No,1666,
Sitara Grand - Lb Nagar,2,7.7,Yes,Yes,No,No,Yes,No,Yes,No,No,3523,
Hotel Fortune Hyderabad Airport Zone,4,6.2,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,2772,
FabHotel Limestone Gachibowli,3,9.6,Yes,Yes,No,No,No,No,Yes,No,No,2571,
Manny's Palace Secunderabad Railway Station,1,8.4,Yes,Yes,No,No,Yes,No,Yes,No,No,2339,
Treebo Trend Hotel Vaishnavi,3,8.5,Yes,Yes,No,No,Yes,No,Yes,No,No,1492,
Sucasa Homes (home Away From Home Guest Services Pvt Ltd),NaN,10,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2240,
FabHotel Siri Inn Hitech City,3,9,Yes,Yes,No,No,Yes,No,No,No,No,2631,
Dhola-Ri-Dhani,3,6.8,No,No,Yes,No,Yes,No,Yes,Yes,No,3586,
Novotel Hyderabad Airport,5,8.1,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,16519,
Oriana Hotel,3,9.5,No,No,No,No,Yes,No,Yes,No,No,1643,
Aalankrita Resort,4,7.4,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,20294,
Capital O 62166 Raaga Grand,NaN,9,Yes,Yes,No,No,Yes,No,Yes,No,No,2065,
Skyla Services Road 13,NaN,NaN,No,No,No,No,No,No,No,No,No,5331,
OYO 30744 The Gate,NaN,9.4,No,Yes,No,No,No,No,Yes,No,No,852,
OYO 6661 Aurum Abode,3,8.6,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2185,
Home Away From Home Guest Services,NaN,NaN,No,No,No,No,No,No,No,No,No,4150,
Sagar Grand,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2503,
Capital O 44354 Jubilee Banjara Suites,NaN,8,Yes,Yes,No,No,No,No,Yes,No,No,1583,
OYO 10209 Hotel AVS Sweet Magic,3,7.7,Yes,Yes,No,No,Yes,No,Yes,Yes,No,1738,
Hotel Meridian Residency,NaN,6.2,No,No,No,No,Yes,No,No,No,No,6297,
KRS Nest Kondapur,3,8.5,Yes,Yes,No,No,No,No,Yes,No,No,2126,
Hotel M.n Residency,NaN,NaN,Yes,No,No,No,Yes,Yes,Yes,No,No,1611,
OYO 12237 Luxury Villas,3,7.1,Yes,Yes,No,No,Yes,No,Yes,No,No,1121,
OYO 3421 18 Square,3,8.4,No,Yes,No,No,No,No,Yes,No,No,1485,
Ira Star Inn,NaN,NaN,No,No,No,No,No,No,No,No,No,2016,
Sri Simran Park,NaN,NaN,Yes,No,No,No,Yes,No,Yes,Yes,No,1703,
FabHotel Prowell Crown Hitech City,3,9.6,Yes,Yes,No,No,Yes,No,Yes,No,Yes,2380,
Hotel La Serene,3,7.5,Yes,Yes,No,No,Yes,No,Yes,Yes,No,6866,
Matakrupa Building,NaN,NaN,No,No,No,No,No,No,No,No,No,1905,
Marriott Executive Apartments Hyderabad,5,9.2,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,12980,
Fabhotel Air Live,NaN,NaN,No,No,No,No,No,No,Yes,No,No,2932,
Collection O Gokul Pride,NaN,NaN,Yes,Yes,No,No,No,No,No,No,No,1628,
Taj Falaknuma Palace,5,9.8,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,48947,
Sitara Grand Ameerpet,2,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,3097,
Park Banjara,NaN,NaN,No,No,No,No,No,No,No,No,No,1809,
Itsy By Treebo | D'Comfort Inn,3,9.6,Yes,Yes,No,No,No,No,Yes,No,No,2164,
Nirmal Villa Cherry,NaN,NaN,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,2099,
Srr Homes 3bhk,NaN,NaN,No,No,No,No,No,No,No,No,No,1971,
OYO 1108 Hotel Saraswathi Residency,3,8.5,Yes,Yes,No,No,Yes,No,Yes,No,No,1428,
Emirates Global Hospitality,NaN,NaN,No,No,No,No,No,No,No,No,No,2491,
Horizon Residency,NaN,7.9,Yes,Yes,No,No,Yes,No,Yes,Yes,No,1178,
OYO 37427 Kjr Centre,NaN,8.2,Yes,Yes,No,No,No,No,No,No,No,789,
Pearls Inn,4,7.3,Yes,Yes,No,No,Yes,No,Yes,Yes,No,7157,
Luxury Villas,NaN,NaN,No,No,No,No,No,No,No,No,No,742,
The Conclave,3,6.6,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2240,
OYO 13746 Mint Leaves,3,5.9,Yes,Yes,No,No,Yes,No,Yes,No,No,1782,
FabExpress Lucky Hotels II Gachibowli,3,7.9,Yes,Yes,No,No,Yes,No,Yes,No,No,1515,
Srico Guest House,NaN,NaN,No,No,Yes,No,Yes,No,No,No,No,1893,
Oyo Flagship 81484 Ap Grand Qualia,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,997,
Oyo Townhouse 164 Model Colony,NaN,8.8,Yes,Yes,No,No,Yes,No,Yes,No,No,1793,
FabHotel Syberitic Suites Gachibowli,3,8.7,Yes,Yes,No,No,Yes,No,Yes,Yes,No,3204,
Capital O 23322 Hoysala Inn,3,8.5,Yes,Yes,No,No,Yes,No,No,No,No,2820,
New Sree Krishna Residency,NaN,NaN,Yes,Yes,No,No,Yes,No,No,No,No,1728,
Super Oyo Collection O Casa Grand Hotels Nacharam,NaN,8.7,Yes,Yes,No,No,No,No,No,No,No,1736,
Grand Manor Suites,NaN,NaN,No,No,No,No,Yes,No,Yes,No,No,2953,
QUBE INN,3,7.5,Yes,Yes,No,No,No,No,Yes,No,No,1799,
Veeraj Suites,3,9,Yes,Yes,No,No,No,No,Yes,No,No,3224,
Swagath De Royal,3,7.8,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,3325,
Highway Grand Residency,NaN,7.4,No,No,Yes,No,No,No,No,No,No,1362,
Hotel Palak Residency - NH 65,3,8.1,Yes,Yes,No,No,No,No,Yes,No,No,937,
At Home Suites,NaN,6.5,Yes,Yes,No,No,Yes,No,Yes,Yes,No,1976,
FabHotel Prime II Shamshabad,3,8.7,Yes,Yes,No,No,No,No,Yes,No,No,2199,
Rinn Residency Jubilee Hills,NaN,NaN,No,No,No,No,No,No,No,No,No,1359,
Mango Suites Viera,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,3435,
Radisson Hyderabad Hitec City,5,7.6,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,6524,
Minerva Grand Kondapur,3,7.9,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,5038,
Istayhotels Jubilee Hills Hyderabad,NaN,NaN,No,No,No,No,Yes,No,Yes,No,No,4608,
Ellaa Hotel Gachibowli,5,7.7,No,No,No,No,Yes,No,Yes,No,No,6147,
Collection O Hotel Golden Gate,NaN,NaN,Yes,Yes,No,No,No,No,No,No,No,1397,
The Palazzo,NaN,7.3,Yes,Yes,No,No,No,No,No,No,No,2326,
Hotel Neem Tree-Hyderabad Airport Shamshabad,2,8.8,Yes,Yes,No,No,Yes,No,Yes,No,No,1639,
Cyber Heights,NaN,4.5,No,No,No,No,No,No,No,No,No,2299,
OYO 22074 Siri Elite,NaN,8.7,No,No,No,No,No,No,No,No,No,1606,
The Elite Hotel,NaN,7.9,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,2654,
Stonerock Castle,NaN,10,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,2800,
OYO 7691 Kanha Boutique Hotel,3,9,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,1545,
The Lime Boutique Suites,3,8.4,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,3351,
S.s. Residency,NaN,7.5,No,No,No,No,No,No,No,No,No,1672,
"Hotel Ceasta, Next Us Consulate Hyderabad, Gachibowli",NaN,9.6,No,No,No,No,No,No,No,No,No,3312,
Hotel Tara Residency,NaN,7.9,Yes,Yes,No,No,Yes,No,Yes,No,No,2828,
"The Peerless Inn, Hyderabad",3,6.3,Yes,Yes,No,No,No,No,Yes,Yes,No,5375,
Zen Comfort,2,7.9,Yes,Yes,No,No,Yes,Yes,Yes,No,No,1702,
Capital O 23502 Hotel Millennium Grand,4,8,Yes,Yes,No,No,Yes,Yes,Yes,No,No,1929,
Treebo Navya Grand,3,9.5,Yes,Yes,No,No,Yes,No,Yes,No,No,1685,
Oyo 37762 Hyvin Suites,NaN,8.5,Yes,Yes,No,No,Yes,No,Yes,No,No,985,
Fabhotel Skycity,NaN,NaN,No,No,No,No,No,No,Yes,Yes,No,1943,
Oyo Rooms Hitech City,3,7.6,Yes,No,No,No,Yes,No,Yes,Yes,No,4810,
Jubilee Ridge,3,8.3,Yes,No,No,No,Yes,No,Yes,Yes,No,4210,
Hotel Kinara Grand Shamshabad,2,7.4,No,No,No,No,No,No,No,Yes,No,1531,
Oyo Townhouse 176 Rajdhani Residency,NaN,8.2,No,No,No,No,No,No,No,Yes,No,1213,
"ITC Kohenur, A Luxury Collection",5,8.6,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,13806,
Ankitha's Stay Inn,NaN,8,Yes,No,No,No,Yes,No,Yes,Yes,No,2825,
Lake View Homes,NaN,7.7,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2080,
Capital O 15991 Silicon Ville,4,7.5,Yes,No,No,No,Yes,No,Yes,Yes,No,3132,
OYO 6749 The Royal Nest,3,8,Yes,No,No,No,Yes,No,Yes,Yes,No,1375,
"Itc Kohenur, A Luxury Collection , Hyderabad",NaN,8.6,Yes,Yes,No,No,Yes,No,Yes,No,No,13806,
Sitara Grand Kukatpally,NaN,7.3,Yes,No,No,No,Yes,No,No,No,No,3211,
FabHotel Veeraj Suites Gachibowli,3,8.3,Yes,Yes,No,No,No,No,Yes,Yes,No,3016,
"Hi-tech Suites,hitech City",NaN,NaN,Yes,Yes,No,No,No,No,Yes,Yes,No,2819,
Iroomz Hotel Galaxy Grand,NaN,NaN,No,No,No,No,Yes,No,No,No,No,2411,
Fabhotel Prime Cloud 5 Studios,NaN,NaN,Yes,Yes,No,No,No,No,Yes,No,No,5337,
Treebo Trend Hotel VJR,1,9.5,Yes,Yes,No,No,No,No,Yes,No,No,4478,
Collection O Q Suites,NaN,NaN,No,Yes,No,No,No,No,Yes,No,No,1273,
Oyo Flagship Jvp Hotels,NaN,10,No,No,No,No,No,No,No,No,No,1541,
Iroomz Hotel Shree Jagannath,NaN,NaN,No,No,No,No,No,No,No,No,No,2027,
Collection O Ssr Royal Suites,3,8.4,Yes,Yes,No,No,Yes,No,Yes,No,No,1491,
Fabhotel Rooms 27,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,1722,
Fabhotel Stone Gallery,NaN,NaN,No,No,No,No,No,No,Yes,No,No,2300,
Fabhotel Rooms 27,NaN,NaN,Yes,Yes,No,No,No,No,Yes,No,No,1725,
Fabhotel Jkc Grand,NaN,NaN,No,No,No,No,No,No,Yes,No,No,2492,
Fabexpress Gg Residency,NaN,NaN,No,No,No,No,No,No,Yes,No,No,1869,
R3 Jkc Grand,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,2635,
Swan Suites,5,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,3145,
Fabhotel Silicon Valley Madhapur,NaN,NaN,No,No,No,No,No,No,Yes,No,No,2443,
Fresh Living,NaN,NaN,No,No,No,No,No,No,No,No,No,2957,
Fabhotel Perams Grand Inn,NaN,NaN,No,No,No,No,No,No,Yes,Yes,No,2862,
Trance Greenfields Resort and Convention Centre,5,8.4,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,7557,
Kundhana Guest Luxury Living,NaN,NaN,No,No,No,No,No,No,No,No,No,2449,
Treebo Trend Sapphire Hitech City,NaN,NaN,No,No,No,No,Yes,No,Yes,No,No,3541,
Oyo Flagship Rbs Classic Stay Boduppal,NaN,NaN,Yes,Yes,No,No,No,No,Yes,No,No,1084,
OYO Townhouse 128 Imperial Stay,NaN,8.8,No,No,No,No,No,No,No,No,No,1497,
SilverKey Executive Stays 28060 JV Colony,NaN,8.6,Yes,Yes,No,No,No,No,No,No,No,1594,
OYO 43619 Sahasra Residency,NaN,6.6,Yes,Yes,No,No,No,No,No,No,No,1317,
Oyo 14502 Hill View Guest House Hitech City,NaN,NaN,No,No,No,No,No,No,Yes,No,No,3360,
OYO 11609 Sri Sai Residency,3,7.3,Yes,Yes,No,No,No,No,Yes,Yes,No,1369,
Oyo Flagship Red Stone Hotels,NaN,NaN,No,No,No,No,Yes,No,Yes,No,No,1210,
Skyla Studios & Suites - Kondapur,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,5374,
Trance Babylon Executive Stays,NaN,NaN,Yes,Yes,No,No,Yes,No,No,Yes,No,2509,
Treebo Trend Sy Inn,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,Yes,No,3532,
Hotel Rudra Grand,3,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,2328,
The Balcony Suites,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,2912,
"Super Oyo Flagship Jntu College Near Lulu Mall, Kphb Colony.",NaN,4.9,Yes,Yes,No,No,Yes,No,Yes,No,No,1150,
Oyo 44149 Globextra,NaN,8.8,Yes,Yes,No,No,Yes,No,Yes,No,No,1254,
Celestia Suites at Leonia,5,7.3,Yes,Yes,No,No,Yes,No,Yes,No,No,6824,
OYO 22425 Hotel Honey Cruise,NaN,8.6,Yes,Yes,No,No,No,No,Yes,Yes,Yes,1421,
OYO 6664 Ritesh Grand,3,8,Yes,Yes,No,No,No,No,Yes,No,No,625,
Capital O 7648 Sri Navya Grand,NaN,8.3,Yes,Yes,No,No,Yes,No,Yes,Yes,No,1623,
Sri Supraja Residency,NaN,7.5,No,No,No,No,No,No,Yes,Yes,Yes,1567,
Fabhotel Sri Karthikeya Grand,NaN,NaN,No,No,No,No,No,No,Yes,Yes,Yes,1821,
Iroomz Grand Aarvi Suites,NaN,NaN,No,No,No,No,No,No,No,No,No,2544,
Oyo Townhouse 123 Raghvendra Nagar,NaN,9,Yes,Yes,No,No,Yes,No,No,Yes,No,1555,
Hotel OhBiz Executive,3,5.4,Yes,Yes,No,No,Yes,No,No,Yes,No,7277,
Oyo Townhouse 234 Shamashbad Sbi Building,NaN,9.2,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,1236,
Oyo 29087 Hotel Golden Pride,NaN,8.3,Yes,Yes,No,No,Yes,No,Yes,No,No,848,
Sri Supraja Lodge,1,7,No,No,No,No,No,No,Yes,No,No,2034,
Treebo Tryst D Consulate,NaN,NaN,Yes,Yes,No,No,No,No,Yes,Yes,No,3916,
Fabexpress Star Kinghood Inn,NaN,NaN,No,No,No,No,No,No,Yes,No,No,1552,
Smart Stay By Isthara,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,1428,
Ocean Waves Moms Guest House,NaN,NaN,No,No,No,No,No,No,No,No,No,1120,
Leonia Holistic Destination,5,8.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6627,
Hotel Ramoji Film City- Sitara Luxury,4,8.4,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,11636,
Oyo Flagship 81252 Hotel Rianshi Palace Inn,NaN,NaN,No,No,No,No,No,No,Yes,No,No,905,
Shantiniketan,NaN,8,Yes,Yes,No,No,Yes,No,Yes,Yes,No,5481,
Leo Biz at Leonia,3,8.1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,7276,
SSR Luxury Rooms,3,9.2,Yes,Yes,No,No,No,No,Yes,No,No,1027,
Hotel Ssr Grand,NaN,NaN,No,No,No,No,Yes,No,Yes,Yes,No,2800,
Country Club Medcha,NaN,7.2,Yes,No,No,No,Yes,No,No,No,No,2307,
Fabhotel Mint Park,NaN,NaN,No,No,No,No,No,No,No,No,No,2314,
Depally Town House,NaN,NaN,Yes,Yes,No,No,Yes,No,Yes,No,No,1350,
